imdb_id,title,year,popularity,description,content_rating,movie_length,rating,created_at,trailer,image_url,release,plot,banner,type,more_like_this,gen,keywords,genres
tt0125439,Notting Hill,1999,1063,"Every man's dream comes true for William Thacker, an unsuccessful Notting Hill bookstore owner, when Anna Scott, the world's most beautiful woman and best-liked actress, enters his shop. A little later, he still can't believe it himself, William runs into her again - this time spilling orange juice over her. Anna accepts his offer to change in his nearby apartment, and thanks him with a kiss, which seems to surprise her even more than him. Eventually, Anna and William get to know each other better over the months, but being together with the world's most wanted woman is not easy - neither around your closest friends, nor in front of the all-devouring press.",PG-13,124,7.1,2021-04-29T11:23:54.202953+03:00,https://www.youtube.com/embed/4RI0QvaGoiI,"https://m.media-amazon.com/images/M/MV5BMTE5OTkwYzYtNDhlNC00MzljLTk1YTktY2IxZjliZmNjMjUzL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",1999-07-01,The life of a simple bookshop owner changes when he meets the most famous film star in the world.,https://m.media-amazon.com/images/M/[email],movie,{},"[{'id': 8, 'genre': 'Drama'}, {'id': 9, 'genre': 'Comedy'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 121, 'keyword': 'hotel'}, {'id': 245, 'keyword': 'friendship'}, {'id': 1018, 'keyword': 'dating'}, {'id': 2929, 'keyword': 'park'}, {'id': 2930, 'keyword': 'fake reporter'}]",Drama;Comedy;Romance
tt0171804,Boys Don't Cry,1999,2584,"Based on actual events. Brandon Teena is the popular new guy in a tiny Nebraska town. He hangs out with the guys, drinking, cussing, and bumper surfing, and he charms the young women, who've never met a more sensitive and considerate young man. Life is good for Brandon, now that he's one of the guys and dating hometown beauty Lana; however, he's forgotten to mention one important detail. It's not that he's wanted in another town for GTA and other assorted crimes, but that Brandon Teena was actually born a woman named Teena Brandon. When his best friends make this discovery, Brandon's life is ripped apart.",R,118,7.5,2021-04-29T11:24:29.223771+03:00,https://www.youtube.com/embed/Ar9wGSd7KVQ,"https://m.media-amazon.com/images/M/MV5BN2YyODgyYjMtN2ZiZC00OWMzLTg1NjgtZGIwN2NlYTYxMTkwXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UX182_CR0,0,182,268_AL_.jpg",2000-02-03,"A young man named Brandon Teena navigates love, life, and being transgender in rural Nebraska.",https://m.media-amazon.com/images/M/[email],movie,{},"[{'id': 7, 'genre': 'Crime'}, {'id': 8, 'genre': 'Drama'}, {'id': 26, 'genre': 'Romance'}, {'id': 27, 'genre': 'Biography'}]","[{'id': 124, 'keyword': 'based on true story'}, {'id': 796, 'keyword': 'sex'}, {'id': 3915, 'keyword': 'transgender'}, {'id': 5248, 'keyword': 'prejudice'}, {'id': 7253, 'keyword': 'sexual assault'}]",Crime;Drama;Romance;Biography
tt0139134,Cruel Intentions,1999,747,"Kathryn Merteuil and Sebastian Valmont are seductive, manipulative step-siblings who get what they want when they want it. Kathryn makes a bet with Sebastian: Sebastian must bed Annette, daughter of the headmaster at their school, before the end of summer break. Annette has stated that she would wait until love and marriage to sleep with a man. If Kathryn wins, she gets Sebastian's vintage 1959 Jaguar Roadster. If Sebastian wins, he gets Kathryn, the only girl he knows he'll never have. Also in play is Cecile, a naïve girl whose mother had enlisted Kathryn to help her fit in at her new school. However, Kathryn (with Sebastian's help) plans to ruin Cecile's reputation as revenge on Kat's ex-boyfriend, who left her for Cecile.",R,97,6.8,2021-04-29T11:24:38.602695+03:00,https://www.youtube.com/embed/_ORVsGsn7_4,"https://m.media-amazon.com/images/M/MV5BMjMxNjM5OTQ2M15BMl5BanBnXkFtZTgwNjUxNzYxMTE@._V1_UX182_CR0,0,182,268_AL_.jpg",1999-08-26,Two vicious step-siblings of an elite Manhattan prep school make a wager: to deflower the new headmaster's daughter before the start of term.,https://m.media-amazon.com/images/M/[email],movie,{},"[{'id': 8, 'genre': 'Drama'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 1387, 'keyword': 'virgin'}, {'id': 1414, 'keyword': 'seduction'}, {'id': 1432, 'keyword': 'borderline personality disorder'}, {'id': 1628, 'keyword': 'narcissism'}, {'id': 2712, 'keyword': 'seductive woman'}]",Drama;Romance
tt0157503,Drop Dead Gorgeous,1999,2405,"In a small Minnesota town, the annual beauty pageant is being covered by a TV crew. Former winner Gladys Leeman wants to make sure her daughter follows in her footsteps. Explosions, falling lights, and trailer fires prove that. As the Leemans are the richest family in town the police are pretty relaxed about it all. Despite everything, main rival (but nice) Amber Atkins won't be stopped. There could well be more death and disappointment to come.",PG-13,97,6.6,2021-04-29T11:24:47.231850+03:00,https://www.youtube.com/embed/dpkZV4wX92M,"https://m.media-amazon.com/images/M/MV5BOTBhYjRlYmYtNzQxZS00NmEwLTk3OTAtNjU4MDEwMmUyZDczXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",2000-06-08,A small-town beauty pageant turns deadly as it becomes clear that someone will go to any lengths to win.,https://m.media-amazon.com/images/M/[email],movie,{},"[{'id': 9, 'genre': 'Comedy'}, {'id': 14, 'genre': 'Thriller'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 96, 'keyword': 'murder'}, {'id': 493, 'keyword': 'f rated'}, {'id': 1394, 'keyword': 'small town'}, {'id': 1460, 'keyword': 'beauty pageant'}, {'id': 1867, 'keyword': 'minnesota'}]",Comedy;Thriller;Romance
tt0147800,10 Things I Hate About You,1999,397,"Adapted from William Shakespeare's play ""The Taming of the Shrew,"" 10 Things I Hate About You starts off with Cameron, new student at Padua High, sitting in the office of the quirky guidance counselor Ms. Perky. He is then shown around the school by Michael, who will become his best friend. During his tour is when Cameron first sees Bianca Stratford, a beautiful sophomore with one problem: she isn't allowed to date. And neither is her ""shrew"" sister, Katarina, a senior who loves indie rock and feminist prose and hates conformity. But Kat and Bianca's father alters his house rule: now, Bianca can date... as long as Kat has a date, too. Now, in order for Cameron to date Bianca, he has to find someone to date Kat. So Michael helps him enlist the help of pretty-boy/jerk/model Joey Donner, tricking him into thinking that *he* will get to take Bianca out if he pays someone to take out Kat. His choice: Patrick Verona, a bad-boy with a mysterious reputation--some say he ate a live duck once, ...",PG-13,97,7.3,2021-04-29T11:25:21.775936+03:00,https://www.youtube.com/embed/AWmjzCZr0Jw,"https://m.media-amazon.com/images/M/MV5BMmVhZjhlZDYtMDAwZi00MDcyLTgzOTItOWNiZjY0YmE0MGE0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",1999-10-21,"A pretty, popular teenager can't go out on a date until her ill-tempered older sister does.",https://m.media-amazon.com/images/M/[email],movie,{},"[{'id': 8, 'genre': 'Drama'}, {'id': 9, 'genre': 'Comedy'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 1017, 'keyword': 'protective father'}, {'id': 1018, 'keyword': 'dating'}, {'id': 1019, 'keyword': 'shakespeare adaptation'}, {'id': 1020, 'keyword': 'high school shakespeare adaptation'}, {'id': 20633, 'keyword': 'shrew'}]",Drama;Comedy;Romance
tt0159097,The Virgin Suicides,1999,1017,"A man about forty years of age tells the story from when he was a teenager in upscale suburban Detroit of his and three of his friends' fascination with the mysterious and doomed Lisbon sisters. In 1974, the sisters were seventeen year old Therese, sixteen year old Mary, fifteen year old Bonnie, fourteen year old Lux, and thirteen year old Cecilia. Their fascination still remains as they try to piece together the entire story. The sisters were mysteries if only because of having a strict and overprotective upbringing by their father, who taught math at the girls' private co-ed school, and overly devout Catholic mother, who largely dictated the household rules. The story focuses primarily on two incidents and the resulting situations on the girls' lives. The first was an action by Cecilia to deal with her emotions over her life. And the second was the relationship between Lux - the sister who pushed the boundaries of the household rules most overtly in doing what most teenagers want to...",R,97,7.2,2021-04-29T11:25:25.223721+03:00,https://www.youtube.com/embed/YRPXQ3XcpKc,"https://m.media-amazon.com/images/M/MV5BNTMyMjI3MmItODIzNS00OWNiLWE5NTQtYmNhNGNlOTYyYWExXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UX182_CR0,0,182,268_AL_.jpg",2000-11-16,"A group of male friends become obsessed with five mysterious sisters who are sheltered by their strict, religious parents in suburban Detroit in the mid 1970s.",https://m.media-amazon.com/images/M/MV5BNTMyMjI3MmItODIzNS00OWNiLWE5NTQtYmNhNGNlOTYyYWExXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_.jpg,movie,{},"[{'id': 8, 'genre': 'Drama'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 872, 'keyword': 'suicide'}, {'id': 1501, 'keyword': '1970s'}, {'id': 3659, 'keyword': 'catholic'}, {'id': 6940, 'keyword': 'teen suicide'}, {'id': 6941, 'keyword': 'overprotective parent'}]",Drama;Romance
tt0160862,She's All That,1999,831,"She's All That is your typical high school prom king and queen story and the run in defending the star status in the upcoming election. High school hottie, Zack Siler is dumped by his prom-queen girlfriend, the equally attractive and extremely popular, Taylor Vaughan who fell for a second-hand world reject TV soap star who she met over the spring break. Having been publicly dumped, Zack defends his discomposure by stating that Taylor is all make-up and wonder-bra and he can make any ordinary girl a prom queen with a similar package. His high-school buddy, Dean Sampson, engages him in a bet following this statement and picks the geeky looking Laney Boggs out of the crowd as the girl Zack must transform into the new prom queen. Zack agrees since he has no option, but as time passes and Laney begins to transform, Zack begins to find her attractive. While all that falls beautifully in place, it's not your typical fairy-tale. Throw in Dean Sampson to complicate the situation, as when he ...",PG-13,95,5.9,2021-04-29T11:25:48.139633+03:00,https://www.youtube.com/embed/cbvhImYUYQ4,"https://m.media-amazon.com/images/M/MV5BY2Y0N2YyOTQtMGNiYy00ZDViLTgxYmItODkxNzlkMWVjNTFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",1999-07-22,A high school jock makes a bet that he can turn an unattractive girl into the school's prom queen.,https://m.media-amazon.com/images/M/[email],movie,{},"[{'id': 9, 'genre': 'Comedy'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 163, 'keyword': 'bare chested male'}, {'id': 273, 'keyword': 'male objectification'}, {'id': 504, 'keyword': 'male nudity'}, {'id': 2424, 'keyword': 'cinderella story'}, {'id': 2425, 'keyword': 'claim in title'}]",Comedy;Romance
tt0124315,The Cider House Rules,1999,3712,"Homer is an orphan in remote St. Cloud, Maine. Never adopted, he becomes the favorite of orphanage Director Dr. Larch, who imparts his full medical knowledge on Homer, who becomes a skilled, albeit unlicensed, physician. But Homer yearns for a self-chosen life outside the orphanage. When Wally and pregnant Candy visit the orphanage, Dr. Larch provides a medically safe, albeit illegal, abortion, Homer leaves with them to work on Wally's family apple farm. Wally goes off to war, leaving Homer and Candy alone together. What will Homer learn about life and love in the cider house? What of the destiny that Dr. Larch has planned for him?",PG-13,126,7.4,2021-04-29T11:26:31.546605+03:00,https://www.youtube.com/embed/pGdZBESUSfk,"https://m.media-amazon.com/images/M/MV5BNmY5YzA4OTQtOTQzZS00NDZmLTlhNzQtNzk5NTIyZWE2ZjVkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",2000-03-16,"A compassionate young man, raised in an orphanage and trained to be a doctor there, decides to leave to see the world.",https://m.media-amazon.com/images/M/[email],movie,{},"[{'id': 8, 'genre': 'Drama'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 506, 'keyword': 'female nudity'}, {'id': 630, 'keyword': 'racism'}, {'id': 719, 'keyword': 'sex scene'}, {'id': 1568, 'keyword': 'premarital sex'}, {'id': 10042, 'keyword': 'woman dies from abortion'}]",Drama;Romance
tt0124298,Blast from the Past,1999,3729,"Adam Weber is the child of an eccentric inventor and his wife. Following a bomb scare in the 1960s that locked the Webers in their bomb shelter for 35 years, Adam Weber must venture out into Los Angeles and obtain food and supplies for his family. He meets Eve, who reluctantly agrees to help him out.",PG-13,112,6.6,2021-04-29T11:26:32.114827+03:00,https://www.youtube.com/embed/AhMQOb0tEmI,"https://m.media-amazon.com/images/M/MV5BZGFiZjRhMTYtZmMzYS00MGEyLWEzN2EtNWMzMjA3OGI0NGZlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg",1999-09-23,A naive man comes out into the world after spending 35 years in a nuclear fallout shelter.,https://m.media-amazon.com/images/M/MV5BZGFiZjRhMTYtZmMzYS00MGEyLWEzN2EtNWMzMjA3OGI0NGZlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,movie,{},"[{'id': 8, 'genre': 'Drama'}, {'id': 9, 'genre': 'Comedy'}, {'id': 11, 'genre': 'Sci-Fi'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 245, 'keyword': 'friendship'}, {'id': 1465, 'keyword': 'united states'}, {'id': 1466, 'keyword': 'usa'}, {'id': 5345, 'keyword': 'falling in love'}, {'id': 8217, 'keyword': 'bomb shelter'}]",Drama;Comedy;Sci-Fi;Romance
tt0179116,But I'm a Cheerleader,1999,1657,"Megan is an all-American girl. She's a cheerleader and has a boyfriend, but she doesn't like kissing him very much, and she's pretty tactile with her cheerleader friends, and she only has pictures of girls up in her locker. Her parents and friends conclude that she *must* be gay and send her off to ""sexual redirection"" school, full of admittedly homosexual misfits, where she can learn how to be straight. Will Megan be turned around to successful heterosexuality, or will she succumb to her love for the beautiful Graham?",R,85,6.7,2021-04-29T11:26:50.052365+03:00,https://www.youtube.com/embed/YxxaLMGi9ng,"https://m.media-amazon.com/images/M/MV5BNmZjNGVmYmItZWFmNi00ODQ1LThmZTUtMzYzMGJlMjZjMGFiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg",2000-12-21,A naive teenager is sent to rehab camp when her straitlaced parents and friends suspect her of being a lesbian.,https://m.media-amazon.com/images/M/[email],movie,{},"[{'id': 8, 'genre': 'Drama'}, {'id': 9, 'genre': 'Comedy'}, {'id': 26, 'genre': 'Romance'}]","[{'id': 458, 'keyword': 'lesbian kiss'}, {'id': 548, 'keyword': 'lesbian relationship'}, {'id': 1359, 'keyword': 'lesbian'}, {'id': 1679, 'keyword': 'cheerleader'}, {'id': 1892, 'keyword': 'lesbian teen'}]",Drama;Comedy;Romance
